
     Program BANDS v.7.1 starts on 22Sep2023 at 16:51:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      10 processor cores
     Number of MPI processes:                10
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      10
     11671 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./work/pwscf.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file V.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized
     file Fe.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         594     261     74                34360    10129    1540
     Max         595     262     75                34363    10132    1543
     Sum        5949    2617    749               343611   101313   15419

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.2500 0.7500   x coordinate   0.0000
     high-symmetry point:  0.0000 0.5000 0.0000   x coordinate   0.9354
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.4354
     high-symmetry point:  0.0000 0.5000 0.5000   x coordinate   2.1425
     high-symmetry point:  0.7500 0.5000 0.2500   x coordinate   2.9331
     high-symmetry point:  0.7500 0.3750 0.3750   x coordinate   3.1099

     Plottable bands (eV) written to file bands.out.gnu
     Bands written to file bands.out

 **************************************************************************

                    xk=(   0.50000,   0.25000,   0.75000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e(111 -111) =     18.07813  eV     1   --> A'             
     e(112 -112) =     18.09106  eV     1   --> A''            
     e(113 -113) =     18.41742  eV     1   --> A'             
     e(114 -114) =     18.41874  eV     1   --> A''            
     e(115 -115) =     18.81280  eV     1   --> A''            
     e(116 -116) =     18.81799  eV     1   --> A'             
     e(117 -117) =     20.34122  eV     1   --> A'             
     e(118 -118) =     20.34696  eV     1   --> A''            
     e(119 -119) =     20.63377  eV     1   --> A'             
     e(120 -120) =     20.63920  eV     1   --> A''            
     e(121 -121) =     21.19699  eV     1   --> A'             
     e(122 -122) =     21.19798  eV     1   --> A''            
     e(123 -123) =     21.60751  eV     1   --> A'             
     e(124 -124) =     21.60836  eV     1   --> A''            

 **************************************************************************

 **************************************************************************

                    xk=(   0.67500,   0.50000,   0.27500  )

     Band symmetry, C_s (m)     point group:

     e(  1 -  2) =    -69.82111  eV     2   --> A'             
     e(  1 -  2) =    -69.82111  eV     2   --> A''            
     e(  3 -  4) =    -69.81838  eV     2   --> A'             
     e(  3 -  4) =    -69.81838  eV     2   --> A''            
     e(  5 -  6) =    -69.81772  eV     2   --> A'             
     e(  5 -  6) =    -69.81772  eV     2   --> A''            
     e(  7 -  8) =    -69.81504  eV     2   --> A'             
     e(  7 -  8) =    -69.81504  eV     2   --> A''            
     e(  9 -  9) =    -47.89018  eV     1   --> A'             
     e( 10 - 10) =    -47.89006  eV     1   --> A''            
     e( 11 - 11) =    -47.88994  eV     1   --> A'             
     e( 12 - 12) =    -47.83147  eV     1   --> A''            
     e( 13 - 13) =    -35.93687  eV     1   --> A''            
     e( 14 - 14) =    -35.93676  eV     1   --> A'             
     e( 15 - 16) =    -35.93347  eV     2   --> A'             
     e( 15 - 16) =    -35.93347  eV     2   --> A''            
     e( 17 - 17) =    -35.93185  eV     1   --> A'             
     e( 18 - 18) =    -35.93173  eV     1   --> A''            
     e( 19 - 20) =    -35.92894  eV     2   --> A'             
     e( 19 - 20) =    -35.92894  eV     2   --> A''            
     e( 21 - 22) =    -35.91650  eV     2   --> A'             
     e( 21 - 22) =    -35.91650  eV     2   --> A''            
     e( 23 - 24) =    -35.91447  eV     2   --> A'             
     e( 23 - 24) =    -35.91447  eV     2   --> A''            
     e( 25 - 26) =    -35.91270  eV     2   --> A'             
     e( 25 - 26) =    -35.91270  eV     2   --> A''            
     e( 27 - 28) =    -35.90963  eV     2   --> A'             
     e( 27 - 28) =    -35.90963  eV     2   --> A''            
     e( 29 - 30) =    -35.89811  eV     2   --> A'             
     e( 29 - 30) =    -35.89811  eV     2   --> A''            
     e( 31 - 32) =    -35.89425  eV     2   --> A'             
     e( 31 - 32) =    -35.89425  eV     2   --> A''            
     e( 33 - 34) =    -35.89353  eV     2   --> A'             
     e( 33 - 34) =    -35.89353  eV     2   --> A''            
     e( 35 - 36) =    -35.89041  eV     2   --> A'             
     e( 35 - 36) =    -35.89041  eV     2   --> A''            
     e( 37 - 37) =    -21.72710  eV     1   --> A'             
     e( 38 - 38) =    -21.72435  eV     1   --> A''            
     e( 39 - 40) =    -21.72325  eV     2   --> A'             
     e( 39 - 40) =    -21.72325  eV     2   --> A''            
     e( 41 - 41) =    -21.72031  eV     1   --> A'             
     e( 42 - 42) =    -21.71887  eV     1   --> A'             
     e( 43 - 43) =    -21.71866  eV     1   --> A''            
     e( 44 - 44) =    -21.71799  eV     1   --> A'             
     e( 45 - 45) =    -21.71739  eV     1   --> A''            
     e( 46 - 48) =    -21.66414  eV     3   --> A'             
     e( 46 - 48) =    -21.66414  eV     3   -->   2 A''            
     e( 49 - 49) =      9.15182  eV     1   --> A'             
     e( 50 - 50) =      9.16034  eV     1   --> A''            
     e( 51 - 51) =     10.17670  eV     1   --> A'             
     e( 52 - 52) =     10.18530  eV     1   --> A''            
     e( 53 - 53) =     11.34940  eV     1   --> A'             
     e( 54 - 54) =     11.35639  eV     1   --> A''            
     e( 55 - 55) =     12.10477  eV     1   --> A'             
     e( 56 - 56) =     12.11098  eV     1   --> A''            
     e( 57 - 57) =     13.00434  eV     1   --> A'             
     e( 58 - 58) =     13.01159  eV     1   --> A''            
     e( 59 - 59) =     13.20512  eV     1   --> A'             
     e( 60 - 60) =     13.21370  eV     1   --> A''            
     e( 61 - 61) =     13.49901  eV     1   --> A'             
     e( 62 - 62) =     13.50809  eV     1   --> A''            
     e( 63 - 63) =     13.58751  eV     1   --> A'             
     e( 64 - 64) =     13.59419  eV     1   --> A''            
     e( 65 - 65) =     14.23626  eV     1   --> A''            
     e( 66 - 66) =     14.23724  eV     1   --> A'             
     e( 67 - 67) =     14.33812  eV     1   --> A'             
     e( 68 - 68) =     14.34306  eV     1   --> A''            
     e( 69 - 69) =     14.50230  eV     1   --> A''            
     e( 70 - 70) =     14.50596  eV     1   --> A'             
     e( 71 - 71) =     14.65172  eV     1   --> A'             
     e( 72 - 72) =     14.65473  eV     1   --> A''            
     e( 73 - 73) =     14.66158  eV     1   --> A'             
     e( 74 - 74) =     14.66417  eV     1   --> A''            
     e( 75 - 75) =     14.71697  eV     1   --> A'             
     e( 76 - 76) =     14.71802  eV     1   --> A''            
     e( 77 - 77) =     14.96700  eV     1   --> A''            
     e( 78 - 78) =     14.97174  eV     1   --> A'             
     e( 79 - 79) =     15.19815  eV     1   --> A''            
     e( 80 - 80) =     15.20156  eV     1   --> A'             
     e( 81 - 81) =     15.30452  eV     1   --> A'             
     e( 82 - 82) =     15.30475  eV     1   --> A''            
     e( 83 - 83) =     15.37739  eV     1   --> A''            
     e( 84 - 84) =     15.37817  eV     1   --> A'             
     e( 85 - 86) =     15.64544  eV     2   --> A'             
     e( 85 - 86) =     15.64544  eV     2   --> A''            
     e( 87 - 87) =     15.66162  eV     1   --> A''            
     e( 88 - 88) =     15.66212  eV     1   --> A'             
     e( 89 - 89) =     15.84183  eV     1   --> A'             
     e( 90 - 90) =     15.84290  eV     1   --> A''            
     e( 91 - 91) =     15.88570  eV     1   --> A'             
     e( 92 - 92) =     15.88663  eV     1   --> A''            
     e( 93 - 93) =     16.01181  eV     1   --> A'             
     e( 94 - 94) =     16.01201  eV     1   --> A''            
     e( 95 - 95) =     16.20814  eV     1   --> A'             
     e( 96 - 96) =     16.20887  eV     1   --> A''            
     e( 97 - 97) =     17.50216  eV     1   --> A''            
     e( 98 - 98) =     17.50327  eV     1   --> A'             
     e( 99 - 99) =     17.56823  eV     1   --> A'             
     e(100 -100) =     17.57556  eV     1   --> A''            
     e(101 -101) =     17.62186  eV     1   --> A''            
     e(102 -102) =     17.62571  eV     1   --> A'             
     e(103 -103) =     17.70265  eV     1   --> A'             
     e(104 -104) =     17.70953  eV     1   --> A''            
     e(105 -105) =     17.90744  eV     1   --> A'             
     e(106 -106) =     17.91262  eV     1   --> A''            
     e(107 -107) =     17.93086  eV     1   --> A'             
     e(108 -108) =     17.94801  eV     1   --> A''            
     e(109 -109) =     18.02115  eV     1   --> A'             
     e(110 -110) =     18.02221  eV     1   --> A''            
     e(111 -111) =     18.06305  eV     1   --> A'             
     e(112 -112) =     18.07648  eV     1   --> A''            
     e(113 -113) =     18.39542  eV     1   --> A'             
     e(114 -114) =     18.39877  eV     1   --> A''            
     e(115 -115) =     18.92292  eV     1   --> A''            
     e(116 -116) =     18.92827  eV     1   --> A'             
     e(117 -117) =     20.11113  eV     1   --> A'             
     e(118 -118) =     20.11780  eV     1   --> A''            
     e(119 -119) =     20.32407  eV     1   --> A'             
     e(120 -120) =     20.32875  eV     1   --> A''            
     e(121 -122) =     21.14443  eV     2   --> A'             
     e(121 -122) =     21.14443  eV     2   --> A''            
     e(123 -123) =     21.49973  eV     1   --> A'             
     e(124 -124) =     21.50060  eV     1   --> A''            

 **************************************************************************

 **************************************************************************

                    xk=(   0.71250,   0.50000,   0.26250  )

     Band symmetry, C_s (m)     point group:

     e(  1 -  2) =    -69.82141  eV     2   --> A'             
     e(  1 -  2) =    -69.82141  eV     2   --> A''            
     e(  3 -  4) =    -69.81820  eV     2   --> A'             
     e(  3 -  4) =    -69.81820  eV     2   --> A''            
     e(  5 -  6) =    -69.81791  eV     2   --> A'             
     e(  5 -  6) =    -69.81791  eV     2   --> A''            
     e(  7 -  8) =    -69.81468  eV     2   --> A'             
     e(  7 -  8) =    -69.81468  eV     2   --> A''            
     e(  9 -  9) =    -47.89021  eV     1   --> A'             
     e( 10 - 10) =    -47.89006  eV     1   --> A''            
     e( 11 - 11) =    -47.88990  eV     1   --> A'             
     e( 12 - 12) =    -47.83147  eV     1   --> A''            
     e( 13 - 13) =    -35.93871  eV     1   --> A''            
     e( 14 - 14) =    -35.93856  eV     1   --> A'             
     e( 15 - 15) =    -35.93454  eV     1   --> A'             
     e( 16 - 16) =    -35.93438  eV     1   --> A''            
     e( 17 - 18) =    -35.93407  eV     2   --> A'             
     e( 17 - 18) =    -35.93407  eV     2   --> A''            
     e( 19 - 20) =    -35.93189  eV     2   --> A'             
     e( 19 - 20) =    -35.93189  eV     2   --> A''            
     e( 21 - 22) =    -35.91667  eV     2   --> A'             
     e( 21 - 22) =    -35.91667  eV     2   --> A''            
     e( 23 - 24) =    -35.91443  eV     2   --> A'             
     e( 23 - 24) =    -35.91443  eV     2   --> A''            
     e( 25 - 26) =    -35.91295  eV     2   --> A'             
     e( 25 - 26) =    -35.91295  eV     2   --> A''            
     e( 27 - 28) =    -35.90915  eV     2   --> A'             
     e( 27 - 28) =    -35.90915  eV     2   --> A''            
     e( 29 - 30) =    -35.89492  eV     2   --> A'             
     e( 29 - 30) =    -35.89492  eV     2   --> A''            
     e( 31 - 32) =    -35.89282  eV     2   --> A'             
     e( 31 - 32) =    -35.89282  eV     2   --> A''            
     e( 33 - 34) =    -35.89102  eV     2   --> A'             
     e( 33 - 34) =    -35.89102  eV     2   --> A''            
     e( 35 - 36) =    -35.88912  eV     2   --> A'             
     e( 35 - 36) =    -35.88912  eV     2   --> A''            
     e( 37 - 37) =    -21.72681  eV     1   --> A'             
     e( 38 - 38) =    -21.72431  eV     1   --> A''            
     e( 39 - 39) =    -21.72298  eV     1   --> A''            
     e( 40 - 40) =    -21.72285  eV     1   --> A'             
     e( 41 - 41) =    -21.72077  eV     1   --> A'             
     e( 42 - 43) =    -21.71890  eV     2   --> A'             
     e( 42 - 43) =    -21.71890  eV     2   --> A''            
     e( 44 - 44) =    -21.71799  eV     1   --> A'             
     e( 45 - 45) =    -21.71738  eV     1   --> A''            
     e( 46 - 48) =    -21.66414  eV     3   --> A'             
     e( 46 - 48) =    -21.66414  eV     3   -->   2 A''            
     e( 49 - 49) =      9.03053  eV     1   --> A'             
     e( 50 - 50) =      9.03906  eV     1   --> A''            
     e( 51 - 51) =     10.23291  eV     1   --> A'             
     e( 52 - 52) =     10.24160  eV     1   --> A''            
     e( 53 - 53) =     11.40646  eV     1   --> A'             
     e( 54 - 54) =     11.41329  eV     1   --> A''            
     e( 55 - 55) =     12.22926  eV     1   --> A'             
     e( 56 - 56) =     12.23489  eV     1   --> A''            
     e( 57 - 57) =     12.91940  eV     1   --> A'             
     e( 58 - 58) =     12.92624  eV     1   --> A''            
     e( 59 - 59) =     13.21037  eV     1   --> A'             
     e( 60 - 60) =     13.21966  eV     1   --> A''            
     e( 61 - 61) =     13.53512  eV     1   --> A'             
     e( 62 - 62) =     13.54401  eV     1   --> A''            
     e( 63 - 63) =     13.64493  eV     1   --> A'             
     e( 64 - 64) =     13.65142  eV     1   --> A''            
     e( 65 - 65) =     14.17244  eV     1   --> A''            
     e( 66 - 66) =     14.17274  eV     1   --> A'             
     e( 67 - 67) =     14.29561  eV     1   --> A'             
     e( 68 - 68) =     14.30158  eV     1   --> A''            
     e( 69 - 69) =     14.46809  eV     1   --> A''            
     e( 70 - 70) =     14.47155  eV     1   --> A'             
     e( 71 - 71) =     14.66585  eV     1   --> A'             
     e( 72 - 72) =     14.66732  eV     1   --> A''            
     e( 73 - 73) =     14.67847  eV     1   --> A'             
     e( 74 - 74) =     14.68566  eV     1   --> A''            
     e( 75 - 75) =     14.72118  eV     1   --> A''            
     e( 76 - 76) =     14.72145  eV     1   --> A'             
     e( 77 - 77) =     14.94936  eV     1   --> A''            
     e( 78 - 78) =     14.95636  eV     1   --> A'             
     e( 79 - 79) =     15.20706  eV     1   --> A''            
     e( 80 - 80) =     15.21116  eV     1   --> A'             
     e( 81 - 81) =     15.34133  eV     1   --> A'             
     e( 82 - 82) =     15.34241  eV     1   --> A''            
     e( 83 - 83) =     15.41067  eV     1   --> A''            
     e( 84 - 84) =     15.41212  eV     1   --> A'             
     e( 85 - 85) =     15.61851  eV     1   --> A''            
     e( 86 - 86) =     15.61883  eV     1   --> A'             
     e( 87 - 87) =     15.65327  eV     1   --> A''            
     e( 88 - 88) =     15.65411  eV     1   --> A'             
     e( 89 - 89) =     15.88109  eV     1   --> A'             
     e( 90 - 90) =     15.88232  eV     1   --> A''            
     e( 91 - 91) =     15.90611  eV     1   --> A'             
     e( 92 - 92) =     15.90694  eV     1   --> A''            
     e( 93 - 94) =     16.04328  eV     2   --> A'             
     e( 93 - 94) =     16.04328  eV     2   --> A''            
     e( 95 - 95) =     16.26674  eV     1   --> A'             
     e( 96 - 96) =     16.26751  eV     1   --> A''            
     e( 97 - 97) =     17.48380  eV     1   --> A''            
     e( 98 - 98) =     17.48488  eV     1   --> A'             
     e( 99 - 99) =     17.55965  eV     1   --> A'             
     e(100 -100) =     17.56845  eV     1   --> A''            
     e(101 -101) =     17.62365  eV     1   --> A''            
     e(102 -102) =     17.62917  eV     1   --> A'             
     e(103 -103) =     17.72160  eV     1   --> A'             
     e(104 -104) =     17.72834  eV     1   --> A''            
     e(105 -106) =     17.88565  eV     2   --> A'             
     e(105 -106) =     17.88565  eV     2   --> A''            
     e(107 -107) =     17.88988  eV     1   --> A'             
     e(108 -108) =     17.91440  eV     1   --> A''            
     e(109 -109) =     17.98873  eV     1   --> A''            
     e(110 -110) =     17.99088  eV     1   --> A'             
     e(111 -111) =     18.04994  eV     1   --> A'             
     e(112 -112) =     18.06364  eV     1   --> A''            
     e(113 -113) =     18.37784  eV     1   --> A'             
     e(114 -114) =     18.38317  eV     1   --> A''            
     e(115 -115) =     19.04594  eV     1   --> A''            
     e(116 -116) =     19.05137  eV     1   --> A'             
     e(117 -117) =     19.88132  eV     1   --> A'             
     e(118 -118) =     19.88933  eV     1   --> A''            
     e(119 -119) =     20.03236  eV     1   --> A'             
     e(120 -120) =     20.03586  eV     1   --> A''            
     e(121 -121) =     21.06801  eV     1   --> A''            
     e(122 -122) =     21.06899  eV     1   --> A'             
     e(123 -123) =     21.38793  eV     1   --> A'             
     e(124 -124) =     21.38895  eV     1   --> A''            

 **************************************************************************

 **************************************************************************

                    xk=(   0.75000,   0.50000,   0.25000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      4
                                                                 
     s_v'     3
                                                                 

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  2) =    -69.82169  eV     2   --> A_1  D_1  S_1  
     e(  1 -  2) =    -69.82169  eV     2   --> B_1  D_3  S_3  
     e(  3 -  6) =    -69.81806  eV     4   --> A_1  D_1  S_1  
     e(  3 -  6) =    -69.81806  eV     4   --> A_2  D_2  S_2  
     e(  3 -  6) =    -69.81806  eV     4   --> B_1  D_3  S_3  
     e(  3 -  6) =    -69.81806  eV     4   --> B_2  D_4  S_4  
     e(  7 -  8) =    -69.81433  eV     2   --> A_1  D_1  S_1  
     e(  7 -  8) =    -69.81433  eV     2   --> B_1  D_3  S_3  
     e(  9 -  9) =    -47.89024  eV     1   --> B_2  D_4  S_4  
     e( 10 - 10) =    -47.89005  eV     1   --> B_1  D_3  S_3  
     e( 11 - 11) =    -47.88987  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =    -47.83147  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =    -35.94079  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =    -35.94062  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =    -35.93668  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =    -35.93650  eV     1   --> B_1  D_3  S_3  
     e( 17 - 18) =    -35.93485  eV     2   --> A_2  D_2  S_2  
     e( 17 - 18) =    -35.93485  eV     2   --> B_2  D_4  S_4  
     e( 19 - 20) =    -35.93441  eV     2   --> A_1  D_1  S_1  
     e( 19 - 20) =    -35.93441  eV     2   --> B_1  D_3  S_3  
     e( 21 - 22) =    -35.91687  eV     2   --> A_1  D_1  S_1  
     e( 21 - 22) =    -35.91687  eV     2   --> B_1  D_3  S_3  
     e( 23 - 24) =    -35.91442  eV     2   --> A_1  D_1  S_1  
     e( 23 - 24) =    -35.91442  eV     2   --> A_2  D_2  S_2  
     e( 25 - 26) =    -35.91315  eV     2   --> B_1  D_3  S_3  
     e( 25 - 26) =    -35.91315  eV     2   --> B_2  D_4  S_4  
     e( 27 - 28) =    -35.90855  eV     2   --> A_1  D_1  S_1  
     e( 27 - 28) =    -35.90855  eV     2   --> B_1  D_3  S_3  
     e( 29 - 30) =    -35.89220  eV     2   --> A_2  D_2  S_2  
     e( 29 - 30) =    -35.89220  eV     2   --> B_2  D_4  S_4  
     e( 31 - 32) =    -35.89192  eV     2   --> A_1  D_1  S_1  
     e( 31 - 32) =    -35.89192  eV     2   --> B_1  D_3  S_3  
     e( 33 - 33) =    -35.88825  eV     1   --> B_2  D_4  S_4  
     e( 34 - 34) =    -35.88807  eV     1   --> B_1  D_3  S_3  
     e( 35 - 35) =    -35.88788  eV     1   --> A_2  D_2  S_2  
     e( 36 - 36) =    -35.88772  eV     1   --> A_1  D_1  S_1  
     e( 37 - 37) =    -21.72651  eV     1   --> A_1  D_1  S_1  
     e( 38 - 38) =    -21.72427  eV     1   --> B_1  D_3  S_3  
     e( 39 - 39) =    -21.72270  eV     1   --> A_2  D_2  S_2  
     e( 40 - 40) =    -21.72256  eV     1   --> A_1  D_1  S_1  
     e( 41 - 41) =    -21.72125  eV     1   --> B_2  D_4  S_4  
     e( 42 - 42) =    -21.71913  eV     1   --> B_1  D_3  S_3  
     e( 43 - 43) =    -21.71892  eV     1   --> A_1  D_1  S_1  
     e( 44 - 44) =    -21.71798  eV     1   --> B_2  D_4  S_4  
     e( 45 - 45) =    -21.71736  eV     1   --> A_2  D_2  S_2  
     e( 46 - 48) =    -21.66414  eV     3   --> A_1  D_1  S_1  
     e( 46 - 48) =    -21.66414  eV     3   --> A_2  D_2  S_2  
     e( 46 - 48) =    -21.66414  eV     3   --> B_1  D_3  S_3  
     e( 49 - 49) =      8.91985  eV     1   --> A_1  D_1  S_1  
     e( 50 - 50) =      8.92838  eV     1   --> B_1  D_3  S_3  
     e( 51 - 51) =     10.27915  eV     1   --> A_1  D_1  S_1  
     e( 52 - 52) =     10.28791  eV     1   --> A_2  D_2  S_2  
     e( 53 - 53) =     11.48466  eV     1   --> B_2  D_4  S_4  
     e( 54 - 54) =     11.49130  eV     1   --> B_1  D_3  S_3  
     e( 55 - 55) =     12.32334  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     12.32835  eV     1   --> B_1  D_3  S_3  
     e( 57 - 57) =     12.83222  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     12.83864  eV     1   --> A_2  D_2  S_2  
     e( 59 - 59) =     13.24316  eV     1   --> A_1  D_1  S_1  
     e( 60 - 60) =     13.25315  eV     1   --> B_1  D_3  S_3  
     e( 61 - 61) =     13.57113  eV     1   --> B_2  D_4  S_4  
     e( 62 - 62) =     13.57980  eV     1   --> A_2  D_2  S_2  
     e( 63 - 63) =     13.70243  eV     1   --> B_2  D_4  S_4  
     e( 64 - 64) =     13.70871  eV     1   --> B_1  D_3  S_3  
     e( 65 - 65) =     14.10799  eV     1   --> B_2  D_4  S_4  
     e( 66 - 66) =     14.10845  eV     1   --> B_1  D_3  S_3  
     e( 67 - 67) =     14.25087  eV     1   --> A_1  D_1  S_1  
     e( 68 - 68) =     14.25746  eV     1   --> B_1  D_3  S_3  
     e( 69 - 69) =     14.43814  eV     1   --> A_2  D_2  S_2  
     e( 70 - 70) =     14.44099  eV     1   --> B_2  D_4  S_4  
     e( 71 - 71) =     14.66024  eV     1   --> A_1  D_1  S_1  
     e( 72 - 72) =     14.66300  eV     1   --> B_1  D_3  S_3  
     e( 73 - 73) =     14.69971  eV     1   --> B_2  D_4  S_4  
     e( 74 - 74) =     14.70934  eV     1   --> B_1  D_3  S_3  
     e( 75 - 75) =     14.72934  eV     1   --> A_2  D_2  S_2  
     e( 76 - 76) =     14.73181  eV     1   --> A_1  D_1  S_1  
     e( 77 - 77) =     14.94124  eV     1   --> B_1  D_3  S_3  
     e( 78 - 78) =     14.95013  eV     1   --> A_1  D_1  S_1  
     e( 79 - 79) =     15.22305  eV     1   --> A_2  D_2  S_2  
     e( 80 - 80) =     15.22801  eV     1   --> B_2  D_4  S_4  
     e( 81 - 81) =     15.33466  eV     1   --> B_2  D_4  S_4  
     e( 82 - 82) =     15.33640  eV     1   --> B_1  D_3  S_3  
     e( 83 - 83) =     15.47842  eV     1   --> A_2  D_2  S_2  
     e( 84 - 84) =     15.48016  eV     1   --> A_1  D_1  S_1  
     e( 85 - 85) =     15.59438  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     15.59504  eV     1   --> A_1  D_1  S_1  
     e( 87 - 87) =     15.64770  eV     1   --> B_1  D_3  S_3  
     e( 88 - 88) =     15.64884  eV     1   --> B_2  D_4  S_4  
     e( 89 - 89) =     15.91902  eV     1   --> A_1  D_1  S_1  
     e( 90 - 90) =     15.92051  eV     1   --> B_1  D_3  S_3  
     e( 91 - 91) =     15.92978  eV     1   --> B_2  D_4  S_4  
     e( 92 - 92) =     15.93037  eV     1   --> A_2  D_2  S_2  
     e( 93 - 94) =     16.07449  eV     2   --> A_1  D_1  S_1  
     e( 93 - 94) =     16.07449  eV     2   --> A_2  D_2  S_2  
     e( 95 - 95) =     16.31845  eV     1   --> A_1  D_1  S_1  
     e( 96 - 96) =     16.31926  eV     1   --> B_1  D_3  S_3  
     e( 97 - 97) =     17.46349  eV     1   --> A_2  D_2  S_2  
     e( 98 - 98) =     17.46456  eV     1   --> B_2  D_4  S_4  
     e( 99 - 99) =     17.54950  eV     1   --> B_2  D_4  S_4  
     e(100 -100) =     17.55900  eV     1   --> B_1  D_3  S_3  
     e(101 -101) =     17.62493  eV     1   --> A_2  D_2  S_2  
     e(102 -102) =     17.63126  eV     1   --> A_1  D_1  S_1  
     e(103 -103) =     17.73891  eV     1   --> A_1  D_1  S_1  
     e(104 -104) =     17.74546  eV     1   --> B_1  D_3  S_3  
     e(105 -105) =     17.84275  eV     1   --> B_2  D_4  S_4  
     e(106 -106) =     17.84785  eV     1   --> A_2  D_2  S_2  
     e(107 -107) =     17.86400  eV     1   --> A_1  D_1  S_1  
     e(108 -108) =     17.88572  eV     1   --> A_2  D_2  S_2  
     e(109 -109) =     17.96089  eV     1   --> B_1  D_3  S_3  
     e(110 -110) =     17.96614  eV     1   --> B_2  D_4  S_4  
     e(111 -111) =     18.03877  eV     1   --> A_1  D_1  S_1  
     e(112 -112) =     18.05255  eV     1   --> B_1  D_3  S_3  
     e(113 -113) =     18.36400  eV     1   --> B_2  D_4  S_4  
     e(114 -114) =     18.37111  eV     1   --> B_1  D_3  S_3  
     e(115 -115) =     19.18118  eV     1   --> B_1  D_3  S_3  
     e(116 -116) =     19.18664  eV     1   --> A_1  D_1  S_1  
     e(117 -117) =     19.64617  eV     1   --> B_2  D_4  S_4  
     e(118 -118) =     19.65523  eV     1   --> B_1  D_3  S_3  
     e(119 -119) =     19.77146  eV     1   --> A_1  D_1  S_1  
     e(120 -120) =     19.77406  eV     1   --> A_2  D_2  S_2  
     e(121 -121) =     20.97418  eV     1   --> A_2  D_2  S_2  
     e(122 -122) =     20.97606  eV     1   --> B_2  D_4  S_4  
     e(123 -123) =     21.27813  eV     1   --> A_1  D_1  S_1  
     e(124 -124) =     21.27938  eV     1   --> B_1  D_3  S_3  

 **************************************************************************

 **************************************************************************

                    xk=(   0.75000,   0.49375,   0.25625  )

     point group C_1 (1)    
     there are  1 classes
     the character table:

       E    
A      1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =    -69.82173  eV     1   --> A              
     e(  2 -  2) =    -69.82161  eV     1   --> A              
     e(  3 -  6) =    -69.81815  eV     4   -->   4 A              
     e(  7 -  7) =    -69.81445  eV     1   --> A              
     e(  8 -  8) =    -69.81434  eV     1   --> A              
     e(  9 -  9) =    -47.89023  eV     1   --> A              
     e( 10 - 10) =    -47.89006  eV     1   --> A              
     e( 11 - 11) =    -47.88988  eV     1   --> A              
     e( 12 - 12) =    -47.83147  eV     1   --> A              
     e( 13 - 13) =    -35.94053  eV     1   --> A              
     e( 14 - 14) =    -35.94036  eV     1   --> A              
